player_id,event_date,device_id,games_played
5,2019-01-17,17,44
31,2019-01-21,43,41
52,2019-03-09,89,44
14,2019-02-13,154,87
96,2019-03-22,46,77
73,2019-03-19,131,70
49,2019-02-13,106,80
12,2019-01-15,189,13
40,2019-01-19,151,4
63,2019-02-23,196,74
37,2019-01-22,86,38
60,2019-03-07,41,46
60,2019-01-12,162,8
9,2019-01-28,81,88
83,2019-02-15,48,6
97,2019-03-30,85,0
21,2019-01-18,87,16
77,2019-02-17,170,41
37,2019-03-04,192,37
76,2019-01-04,141,3
89,2019-02-26,48,80
48,2019-03-25,3,70
68,2019-02-07,165,12
63,2019-03-11,200,73
84,2019-02-04,126,73
57,2019-02-16,23,16
36,2019-02-27,19,54
73,2019-03-28,7,54
17,2019-03-14,172,67
46,2019-01-28,143,43
56,2019-01-08,79,99
31,2019-03-09,44,78
58,2019-03-08,48,46
87,2019-02-20,111,17
3,2019-02-20,10,31
44,2019-01-12,19,37
95,2019-03-07,89,4
7,2019-03-04,151,66
66,2019-03-01,16,73
37,2019-03-08,132,52
26,2019-02-24,116,34
7,2019-03-09,126,64
98,2019-03-05,170,23
91,2019-01-26,50,32
47,2019-02-12,160,99
52,2019-03-23,83,35
45,2019-01-28,106,39
34,2019-02-24,94,60
75,2019-03-13,110,66
77,2019-01-11,131,12
12,2019-03-22,68,68
40,2019-02-11,97,62
91,2019-03-09,86,28
8,2019-03-30,42,99
14,2019-03-28,161,50
77,2019-01-22,148,15
100,2019-01-13,87,42
86,2019-03-24,94,58
23,2019-02-04,26,94
80,2019-02-25,57,96
98,2019-02-18,48,48
87,2019-02-25,115,91
30,2019-02-07,6,62
52,2019-02-19,148,73
5,2019-03-04,178,93
69,2019-03-23,120,79
95,2019-03-26,76,50
22,2019-02-28,121,25
65,2019-01-31,96,86
93,2019-02-23,196,76
63,2019-02-25,12,89
28,2019-02-25,96,91
3,2019-02-17,6,10
25,2019-03-26,179,34
91,2019-03-30,17,0
1,2019-03-10,12,39
69,2019-03-12,7,33
10,2019-03-21,153,49
41,2019-02-06,98,70
6,2019-03-07,88,23
46,2019-03-10,81,64
17,2019-02-09,21,70
66,2019-03-07,151,25
27,2019-03-11,38,80
84,2019-03-19,91,83
18,2019-03-09,159,72
72,2019-02-17,188,5
24,2019-01-08,134,23
28,2019-01-04,190,68
71,2019-03-20,166,13
59,2019-03-03,156,26
88,2019-02-21,105,5
42,2019-01-01,55,46
55,2019-03-08,97,76
1,2019-01-03,3,16
28,2019-02-22,4,50
63,2019-01-01,148,66
62,2019-01-10,18,56
8,2019-02-07,160,52
13,2019-01-19,17,49
27,2019-01-15,91,78
22,2019-03-14,152,33
73,2019-02-16,56,25
80,2019-01-31,154,29
4,2019-01-04,12,34
7,2019-02-08,88,8
66,2019-01-02,42,48
99,2019-01-01,162,88
19,2019-02-28,117,86
54,2019-01-01,127,11
67,2019-01-19,102,83
69,2019-01-30,106,16
85,2019-02-02,129,97
62,2019-03-06,178,39
87,2019-01-11,38,12
66,2019-03-04,38,46
93,2019-02-12,175,55
68,2019-01-03,157,98
38,2019-02-21,157,52
65,2019-03-26,199,72
61,2019-03-01,167,55
20,2019-02-15,92,30
61,2019-02-17,45,86
77,2019-01-26,178,52
34,2019-03-16,61,54
7,2019-02-21,185,86
8,2019-03-03,91,10
32,2019-03-03,152,46
83,2019-02-10,5,54
49,2019-01-10,132,57
